Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    std                  | 2.86        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6972171   |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 69          |
|    time_elapsed         | 502         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.031955093 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.522      |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.0524     |
|    std                  | 2.88        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7012143   |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 70          |
|    time_elapsed         | 510         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.031724192 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.51       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.053      |
|    std                  | 2.89        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6486446   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 71          |
|    time_elapsed         | 518         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.031148765 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.513      |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 2.91        |
|    value_loss           | 0.0142      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.635193   |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 72         |
|    time_elapsed         | 525        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03775551 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.4      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.00025    |
|    loss                 | -0.526     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 2.93       |
|    value_loss           | 0.013      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6188941   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 73          |
|    time_elapsed         | 532         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030222096 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.518      |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.052      |
|    std                  | 2.94        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6183263   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 74          |
|    time_elapsed         | 539         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.031847376 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.524      |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 2.96        |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6514597  |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 75         |
|    time_elapsed         | 547        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.03585439 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.5      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.52      |
|    n_updates            | 2265       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 2.97       |
|    value_loss           | 0.0131     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.688774    |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 76          |
|    time_elapsed         | 555         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.030375628 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.526      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 2.99        |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6731443   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 77          |
|    time_elapsed         | 561         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.032497287 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.529      |
|    n_updates            | 2295        |
|    policy_gradient_loss | -0.0594     |
|    std                  | 3.01        |
|    value_loss           | 0.0148      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7485034  |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 78         |
|    time_elapsed         | 568        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03173507 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.516     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 3.03       |
|    value_loss           | 0.0134     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7684087   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 79          |
|    time_elapsed         | 576         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.034567975 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.519      |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.0562     |
|    std                  | 3.04        |
|    value_loss           | 0.0171      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8072162  |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 80         |
|    time_elapsed         | 584        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03097485 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.528     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 3.06       |
|    value_loss           | 0.0151     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8592868   |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 81          |
|    time_elapsed         | 592         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.030008722 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.535      |
|    n_updates            | 2355        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 3.09        |
|    value_loss           | 0.0103      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8530461  |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 82         |
|    time_elapsed         | 599        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02927668 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.9      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.53      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0545    |
|    std                  | 3.11       |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8436007   |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 83          |
|    time_elapsed         | 607         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.031114861 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.535      |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.0534     |
|    std                  | 3.13        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7961787   |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 84          |
|    time_elapsed         | 614         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.030860469 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0581     |
|    std                  | 3.15        |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7854683  |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 85         |
|    time_elapsed         | 622        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.02999912 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.536     |
|    n_updates            | 2415       |
|    policy_gradient_loss | -0.056     |
|    std                  | 3.16       |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8130786  |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 86         |
|    time_elapsed         | 630        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.02868439 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.54      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 3.18       |
|    value_loss           | 0.0121     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7832025   |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 87          |
|    time_elapsed         | 637         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.027723901 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.532      |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.048      |
|    std                  | 3.2         |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7765001   |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 88          |
|    time_elapsed         | 645         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.029205881 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.539      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 3.21        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8373271   |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 89          |
|    time_elapsed         | 653         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.031022698 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.54       |
|    n_updates            | 2475        |
|    policy_gradient_loss | -0.054      |
|    std                  | 3.23        |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8515084   |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 90          |
|    time_elapsed         | 660         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.030773558 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.548      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 3.25        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8583304   |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 91          |
|    time_elapsed         | 668         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.031350818 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.54       |
|    n_updates            | 2505        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 3.26        |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8335526   |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 92          |
|    time_elapsed         | 676         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.034046523 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 3.28        |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8842559   |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 93          |
|    time_elapsed         | 684         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.031080537 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.532      |
|    n_updates            | 2535        |
|    policy_gradient_loss | -0.0547     |
|    std                  | 3.29        |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9038903   |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 94          |
|    time_elapsed         | 691         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.027620405 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.536      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 3.3         |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8538847   |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 95          |
|    time_elapsed         | 699         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.032156304 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.534      |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 3.32        |
|    value_loss           | 0.0115      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.8271979 |
| time/                   |           |
|    fps                  | 555       |
|    iterations           | 96        |
|    time_elapsed         | 707       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.03087   |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -23.5     |
|    explained_variance   | 0.87      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.544    |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0531   |
|    std                  | 3.33      |
|    value_loss           | 0.0107    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8161817   |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 97          |
|    time_elapsed         | 714         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.029543567 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 2595        |
|    policy_gradient_loss | -0.0521     |
|    std                  | 3.35        |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.840205    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 98          |
|    time_elapsed         | 722         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.031377763 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.553      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0566     |
|    std                  | 3.36        |
|    value_loss           | 0.0136      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8045284  |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 99         |
|    time_elapsed         | 729        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.03146091 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.7      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.534     |
|    n_updates            | 2625       |
|    policy_gradient_loss | -0.052     |
|    std                  | 3.38       |
|    value_loss           | 0.0263     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.785955    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 100         |
|    time_elapsed         | 737         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.031460598 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.551      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0563     |
|    std                  | 3.39        |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7219936   |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 101         |
|    time_elapsed         | 745         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.032422163 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.535      |
|    n_updates            | 2655        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 3.4         |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7704674   |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 102         |
|    time_elapsed         | 752         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.027549691 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.544      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.048      |
|    std                  | 3.44        |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.758448    |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 103         |
|    time_elapsed         | 758         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.029676251 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.551      |
|    n_updates            | 2685        |
|    policy_gradient_loss | -0.0507     |
|    std                  | 3.46        |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7472867   |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 104         |
|    time_elapsed         | 764         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.035728205 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.552      |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.056      |
|    std                  | 3.48        |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7929665   |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 105         |
|    time_elapsed         | 770         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.030964492 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.547      |
|    n_updates            | 2715        |
|    policy_gradient_loss | -0.055      |
|    std                  | 3.5         |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.862434   |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 106        |
|    time_elapsed         | 777        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03235576 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.551     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0527    |
|    std                  | 3.53       |
|    value_loss           | 0.0247     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8975348   |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 107         |
|    time_elapsed         | 783         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.030081399 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.553      |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.054      |
|    std                  | 3.54        |
|    value_loss           | 0.0176      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8954833  |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 108        |
|    time_elapsed         | 790        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03115504 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.56      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0554    |
|    std                  | 3.56       |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8763549  |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 109        |
|    time_elapsed         | 796        |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.03248882 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.56      |
|    n_updates            | 2775       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 3.57       |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8340387  |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 110        |
|    time_elapsed         | 803        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03276541 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.552     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0524    |
|    std                  | 3.59       |
|    value_loss           | 0.0275     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8150412   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 111         |
|    time_elapsed         | 810         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.034363993 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.55       |
|    n_updates            | 2805        |
|    policy_gradient_loss | -0.0552     |
|    std                  | 3.61        |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7369897   |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 112         |
|    time_elapsed         | 816         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028759696 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.807       |
