2025-07-21 14:08:05,958 3116239 INFO [PRETRAINED] Using pretrained model path: ppo_pushing_sb3/final_model.zip
2025-07-21 14:08:05,960 3116239 INFO Starting with 7 interventions
2025-07-21 14:08:05,960 3116239 INFO ===final evaluation===
2025-07-21 14:08:16,967 3116239 INFO Final performance
2025-07-21 14:08:16,968 3116239 INFO average reward: 3.394 +/- 0.000
2025-07-21 14:08:16,968 3116239 INFO success rate: 1.000
2025-07-21 14:08:16,968 3116239 INFO average episode length: 501.0
2025-07-21 14:08:16,968 3116239 INFO initial performance: {'avg_reward': 3.393721938342554, 'reward_std': 4.440892098500626e-16, 'avg_length': 501.0, 'success_rate': 1.0, 'total_episodes': 10}
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7
2025-07-21 14:08:16,968 3116239 INFO Remaining interventions: ['goal', 'mass', 'friction', 'visual', 'position', 'angle', 'random']
2025-07-21 14:08:16,968 3116239 INFO CURRICULUM STAGE 1/7 (no interventions)
2025-07-21 14:08:16,968 3116239 INFO === stage 1/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_1_none
------------------------------------
| custom/              |           |
|    ep_rew_mean          | 3.5735931   |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 12          |
|    time_elapsed         | 235         |
|    total_timesteps      | 5201920     |
| train/                  |             |
|    approx_kl            | 0.063986175 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0825     |
|    std                  | 4.08        |
|    value_loss           | 0.046       |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 3          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.5108988  |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 13         |
|    time_elapsed         | 255        |
|    total_timesteps      | 5206016    |
| train/                  |            |
|    approx_kl            | 0.06831464 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.617     |
|    n_updates            | 1725       |
|    policy_gradient_loss | -0.102     |
|    std                  | 4.13       |
|    value_loss           | 0.0292     |
----------------------------------------
2025-07-21 14:21:35,762 3116239 INFO model saved to none_sequencing_logs/model_stage_3_none
2025-07-21 14:21:35,763 3116239 INFO
Completed stage 3. No intervention used.
2025-07-21 14:21:35,763 3116239 INFO Stages remaining: 4
2025-07-21 14:21:35,764 3116239 INFO CURRICULUM STAGE 4/7 (no interventions)
2025-07-21 14:21:35,764 3116239 INFO === stage 4/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_4_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 4         |
| rollout/             |           |
|    ep_len_mean       | 501       |
|    ep_rew_mean       | 3.3058832 |
| time/                |           |
|    fps               | 449       |
|    iterations        | 1         |
|    time_elapsed      | 9         |
|    total_timesteps   | 5210112   |
------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.3869708  |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 2          |
|    time_elapsed         | 29         |
|    total_timesteps      | 5214208    |
| train/                  |            |
|    approx_kl            | 0.11245981 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.602     |
|    n_updates            | 1755       |
|    policy_gradient_loss | -0.0963    |
|    std                  | 4.22       |
|    value_loss           | 0.0508     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 4           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.4567394   |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 3           |
|    time_elapsed         | 50          |
|    total_timesteps      | 5218304     |
| train/                  |             |
|    approx_kl            | 0.050990958 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0851     |
|    std                  | 4.29        |
|    value_loss           | 0.0442      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.3387985  |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 4          |
|    time_elapsed         | 71         |
|    total_timesteps      | 5222400    |
| train/                  |            |
|    approx_kl            | 0.06013698 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.618     |
|    n_updates            | 1785       |
|    policy_gradient_loss | -0.0973    |
|    std                  | 4.35       |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.2923324  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 5          |
|    time_elapsed         | 92         |
|    total_timesteps      | 5226496    |
| train/                  |            |
|    approx_kl            | 0.07020957 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.618     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0902    |
|    std                  | 4.39       |
|    value_loss           | 0.0359     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.3514152  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 6          |
|    time_elapsed         | 112        |
|    total_timesteps      | 5230592    |
| train/                  |            |
|    approx_kl            | 0.07084891 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.623     |
|    n_updates            | 1815       |
|    policy_gradient_loss | -0.1       |
|    std                  | 4.43       |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.302532   |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 7          |
|    time_elapsed         | 133        |
|    total_timesteps      | 5234688    |
| train/                  |            |
|    approx_kl            | 0.06470682 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.634     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0992    |
|    std                  | 4.52       |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 4           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.292623    |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 8           |
|    time_elapsed         | 154         |
|    total_timesteps      | 5238784     |
| train/                  |             |
|    approx_kl            | 0.057044856 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.609      |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.0932     |
|    std                  | 4.59        |
|    value_loss           | 0.0322      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.3176866  |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 9          |
|    time_elapsed         | 175        |
|    total_timesteps      | 5242880    |
| train/                  |            |
|    approx_kl            | 0.06279492 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.629     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0953    |
|    std                  | 4.67       |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.412297   |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 10         |
|    time_elapsed         | 196        |
|    total_timesteps      | 5246976    |
| train/                  |            |
|    approx_kl            | 0.05090709 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.637     |
|    n_updates            | 1875       |
|    policy_gradient_loss | -0.0971    |
|    std                  | 4.7        |
|    value_loss           | 0.024      |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 4           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.2478623   |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 11          |
|    time_elapsed         | 217         |
|    total_timesteps      | 5251072     |
| train/                  |             |
|    approx_kl            | 0.054746643 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.646      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.104      |
|    std                  | 4.74        |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 4           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.1271157   |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 12          |
|    time_elapsed         | 237         |
|    total_timesteps      | 5255168     |
| train/                  |             |
|    approx_kl            | 0.071112275 |
|    clip_fraction        | 0.573       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.612      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.0834     |
|    std                  | 4.83        |
|    value_loss           | 0.0426      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 4          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.2582252  |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 13         |
|    time_elapsed         | 258        |
|    total_timesteps      | 5259264    |
| train/                  |            |
|    approx_kl            | 0.07635825 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.634     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0951    |
|    std                  | 4.93       |
|    value_loss           | 0.0497     |
----------------------------------------
2025-07-21 14:26:06,519 3116239 INFO model saved to none_sequencing_logs/model_stage_4_none
2025-07-21 14:26:06,520 3116239 INFO
Completed stage 4. No intervention used.
2025-07-21 14:26:06,520 3116239 INFO Stages remaining: 3
2025-07-21 14:26:06,521 3116239 INFO CURRICULUM STAGE 5/7 (no interventions)
2025-07-21 14:26:06,521 3116239 INFO === stage 5/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_5_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 5         |
| rollout/             |           |
|    ep_len_mean       | 501       |
|    ep_rew_mean       | 3.3006763 |
| time/                |           |
|    fps               | 460       |
|    iterations        | 1         |
|    time_elapsed      | 8         |
|    total_timesteps   | 5263360   |
------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 5           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.2437644   |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 5267456     |
| train/                  |             |
|    approx_kl            | 0.063873455 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.4       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.643      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.101      |
|    std                  | 5.1         |
|    value_loss           | 0.0243      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 5          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.2221942  |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 3          |
|    time_elapsed         | 51         |
|    total_timesteps      | 5271552    |
| train/                  |            |
|    approx_kl            | 0.06655405 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.664     |
|    n_updates            | 1965       |
|    policy_gradient_loss | -0.103     |
|    std                  | 5.2        |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 5          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.0898893  |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 4          |
|    time_elapsed         | 72         |
|    total_timesteps      | 5275648    |
| train/                  |            |
|    approx_kl            | 0.07302193 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.7      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.655     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0945    |
|    std                  | 5.3        |
|    value_loss           | 0.0263     |
----------------------------------------
---------------------------------------
| custom/                 |           |
|    intervention_type    | none      |
|    stage                | 5         |
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 3.1166854 |
| time/                   |           |
|    fps                  | 219       |
|    iterations           | 5         |
|    time_elapsed         | 93        |
|    total_timesteps      | 5279744   |
| train/                  |           |
|    approx_kl            | 0.8926456 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.8     |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.00025   |
|    loss                 | -0.629    |
|    n_updates            | 1995      |
|    policy_gradient_loss | -0.0823   |
|    std                  | 5.36      |
|    value_loss           | 0.0291    |
---------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 5           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.0471423   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 6           |
|    time_elapsed         | 114         |
|    total_timesteps      | 5283840     |
| train/                  |             |
|    approx_kl            | 0.069185205 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28         |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.668      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0965     |
|    std                  | 5.47        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 5           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.9684968   |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 7           |
|    time_elapsed         | 135         |
|    total_timesteps      | 5287936     |
| train/                  |             |
|    approx_kl            | 0.074371465 |
|    clip_fraction        | 0.585       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.661      |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.0958     |
|    std                  | 5.52        |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 5           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.8484864   |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 8           |
|    time_elapsed         | 156         |
|    total_timesteps      | 5292032     |
| train/                  |             |
|    approx_kl            | 0.056460388 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.68       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0994     |
|    std                  | 5.56        |
|    value_loss           | 0.0286      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 5          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.7879167  |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 9          |
|    time_elapsed         | 177        |
|    total_timesteps      | 5296128    |
| train/                  |            |
|    approx_kl            | 0.05487617 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.3      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.657     |
|    n_updates            | 2055       |
|    policy_gradient_loss | -0.0947    |
|    std                  | 5.66       |
|    value_loss           | 0.0335     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 5           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.0169713   |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 10          |
|    time_elapsed         | 198         |
|    total_timesteps      | 5300224     |
| train/                  |             |
|    approx_kl            | 0.058571033 |
|    clip_fraction        | 0.561       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.675      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.103      |
|    std                  | 5.75        |
|    value_loss           | 0.0189      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 5          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.0747519  |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 11         |
|    time_elapsed         | 218        |
|    total_timesteps      | 5304320    |
| train/                  |            |
|    approx_kl            | 0.06334608 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.6      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.677     |
|    n_updates            | 2085       |
|    policy_gradient_loss | -0.0974    |
|    std                  | 5.87       |
|    value_loss           | 0.0218     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 5           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.0901954   |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 12          |
|    time_elapsed         | 239         |
|    total_timesteps      | 5308416     |
| train/                  |             |
|    approx_kl            | 0.054483406 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.7       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.669      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0953     |
|    std                  | 5.9         |
|    value_loss           | 0.0261      |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    intervention_type    | none      |
|    stage                | 5         |
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 3.015762  |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 13        |
|    time_elapsed         | 260       |
|    total_timesteps      | 5312512   |
| train/                  |           |
|    approx_kl            | 0.2018995 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.668    |
|    n_updates            | 2115      |
|    policy_gradient_loss | -0.0839   |
|    std                  | 5.94      |
|    value_loss           | 0.0325    |
---------------------------------------
2025-07-21 14:30:39,009 3116239 INFO model saved to none_sequencing_logs/model_stage_5_none
2025-07-21 14:30:39,010 3116239 INFO
Completed stage 5. No intervention used.
2025-07-21 14:30:39,010 3116239 INFO Stages remaining: 2
2025-07-21 14:30:39,011 3116239 INFO CURRICULUM STAGE 6/7 (no interventions)
2025-07-21 14:30:39,011 3116239 INFO === stage 6/7: training on none intervention ===
Logging to none_sequencing_logs/sb3_csv_logs_6_none
------------------------------------
| custom/              |           |
|    intervention_type | none      |
|    stage             | 6         |
| rollout/             |           |
|    ep_len_mean       | 501       |
|    ep_rew_mean       | 3.1219754 |
| time/                |           |
|    fps               | 458       |
|    iterations        | 1         |
|    time_elapsed      | 8         |
|    total_timesteps   | 5316608   |
------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.0745497  |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 2          |
|    time_elapsed         | 30         |
|    total_timesteps      | 5320704    |
| train/                  |            |
|    approx_kl            | 0.04787668 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.655     |
|    n_updates            | 2145       |
|    policy_gradient_loss | -0.0835    |
|    std                  | 6.07       |
|    value_loss           | 0.0434     |
----------------------------------------
---------------------------------------
| custom/                 |           |
|    intervention_type    | none      |
|    stage                | 6         |
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 3.1162436 |
| time/                   |           |
|    fps                  | 237       |
|    iterations           | 3         |
|    time_elapsed         | 51        |
|    total_timesteps      | 5324800   |
| train/                  |           |
|    approx_kl            | 1.2286733 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29       |
|    explained_variance   | 0.717     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.66     |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0919   |
|    std                  | 6.1       |
|    value_loss           | 0.0992    |
---------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.090251   |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 4          |
|    time_elapsed         | 72         |
|    total_timesteps      | 5328896    |
| train/                  |            |
|    approx_kl            | 0.54093224 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.2      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.666     |
|    n_updates            | 2175       |
|    policy_gradient_loss | -0.0764    |
|    std                  | 6.25       |
|    value_loss           | 0.0469     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.2186112  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 5          |
|    time_elapsed         | 93         |
|    total_timesteps      | 5332992    |
| train/                  |            |
|    approx_kl            | 0.39364994 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.3      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.67      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 6.36       |
|    value_loss           | 0.0688     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 6           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.2377338   |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 115         |
|    total_timesteps      | 5337088     |
| train/                  |             |
|    approx_kl            | 0.083140366 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.4       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.681      |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.0917     |
|    std                  | 6.42        |
|    value_loss           | 0.0337      |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 3.2579148  |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 7          |
|    time_elapsed         | 136        |
|    total_timesteps      | 5341184    |
| train/                  |            |
|    approx_kl            | 0.05220184 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.6      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.675     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0868    |
|    std                  | 6.52       |
|    value_loss           | 0.0424     |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    intervention_type    | none        |
|    stage                | 6           |
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 3.2049232   |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 8           |
|    time_elapsed         | 157         |
|    total_timesteps      | 5345280     |
| train/                  |             |
|    approx_kl            | 0.061654683 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.659      |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.0768     |
|    std                  | 6.64        |
|    value_loss           | 0.0574      |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    intervention_type    | none      |
|    stage                | 6         |
| rollout/                |           |
|    ep_len_mean          | 501       |
|    ep_rew_mean          | 3.0871465 |
| time/                   |           |
|    fps                  | 206       |
|    iterations           | 9         |
|    time_elapsed         | 178       |
|    total_timesteps      | 5349376   |
| train/                  |           |
|    approx_kl            | 0.0707498 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.9     |
|    explained_variance   | 0.646     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.678    |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.084    |
|    std                  | 6.79      |
|    value_loss           | 0.0729    |
---------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.9315543  |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 10         |
|    time_elapsed         | 199        |
|    total_timesteps      | 5353472    |
| train/                  |            |
|    approx_kl            | 0.07643552 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.1      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.682     |
|    n_updates            | 2265       |
|    policy_gradient_loss | -0.0868    |
|    std                  | 6.93       |
|    value_loss           | 0.0544     |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    intervention_type    | none       |
|    stage                | 6          |
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | 2.7094054  |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 11         |
|    time_elapsed         | 221        |
|    total_timesteps      | 5357568    |
