2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    fps                  | 1094        |
|    iterations           | 170         |
|    time_elapsed         | 636         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013174238 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.587      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 6.5         |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.412958   |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 171        |
|    time_elapsed         | 639        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01396808 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.6      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.581     |
|    n_updates            | 3705       |
|    policy_gradient_loss | -0.0255    |
|    std                  | 6.54       |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.326997    |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 172         |
|    time_elapsed         | 643         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015544969 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.55       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 6.58        |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3847281   |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 173         |
|    time_elapsed         | 646         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.017426837 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.587      |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 6.63        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4513543   |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 174         |
|    time_elapsed         | 650         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.020532705 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.596      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.031      |
|    std                  | 6.66        |
|    value_loss           | 0.0967      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5560166  |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 175        |
|    time_elapsed         | 654        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.01652245 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.8      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.6       |
|    n_updates            | 3765       |
|    policy_gradient_loss | -0.032     |
|    std                  | 6.7        |
|    value_loss           | 0.0976     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6733087   |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 176         |
|    time_elapsed         | 658         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015260909 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.604      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 6.72        |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6443363  |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 177        |
|    time_elapsed         | 662        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.01479003 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.9      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.599     |
|    n_updates            | 3795       |
|    policy_gradient_loss | -0.0309    |
|    std                  | 6.76       |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.782888    |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 178         |
|    time_elapsed         | 665         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.015560253 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.604      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 6.78        |
|    value_loss           | 0.0922      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.715829    |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 179         |
|    time_elapsed         | 669         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.014841806 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.605      |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 6.84        |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7166497  |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 180        |
|    time_elapsed         | 673        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01447892 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.1      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.591     |
|    n_updates            | 3840       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 6.88       |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8278624  |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 181        |
|    time_elapsed         | 676        |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.01899298 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.1      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.628     |
|    n_updates            | 3855       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 6.89       |
|    value_loss           | 0.0555     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7092665   |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 182         |
|    time_elapsed         | 680         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.016405672 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.596      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 6.9         |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5945926   |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 183         |
|    time_elapsed         | 684         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.017346226 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.62       |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 6.94        |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.5444833    |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 184          |
|    time_elapsed         | 687          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0153398365 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.2        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.607       |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.03        |
|    std                  | 7            |
|    value_loss           | 0.0931       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.376759    |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 185         |
|    time_elapsed         | 691         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.016414609 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.3       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.577      |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 7.08        |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3647896   |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 186         |
|    time_elapsed         | 695         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009310948 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.598      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 7.11        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2141377   |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 187         |
|    time_elapsed         | 699         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.017119607 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.604      |
|    n_updates            | 3945        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 7.16        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3142676   |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 188         |
|    time_elapsed         | 703         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014856459 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.562      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 7.19        |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3341591   |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 189         |
|    time_elapsed         | 707         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.017661039 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.609      |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 7.25        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3304106   |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 190         |
|    time_elapsed         | 711         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.014291945 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.611      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0278     |
|    std                  | 7.29        |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4111526   |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 191         |
|    time_elapsed         | 715         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.015438613 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 4005        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 7.33        |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.4386688    |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 192          |
|    time_elapsed         | 719          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0153322145 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.7        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.595       |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.0271      |
|    std                  | 7.37         |
|    value_loss           | 0.163        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.539875   |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 193        |
|    time_elapsed         | 722        |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.01183597 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.7      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.625     |
|    n_updates            | 4035       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 7.41       |
|    value_loss           | 0.0686     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.6024498    |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 194          |
|    time_elapsed         | 726          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0136086885 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.8        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.628       |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.0275      |
|    std                  | 7.46         |
|    value_loss           | 0.0637       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6149521   |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 195         |
|    time_elapsed         | 730         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013822915 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.62       |
|    n_updates            | 4065        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 7.51        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6209744   |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 196         |
|    time_elapsed         | 734         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009391066 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.614      |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 7.52        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5623006   |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 197         |
|    time_elapsed         | 738         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.016310843 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.613      |
|    n_updates            | 4095        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 7.56        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5471487   |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 198         |
|    time_elapsed         | 742         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.013174092 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.622      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.024      |
|    std                  | 7.59        |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6893097   |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 199         |
|    time_elapsed         | 745         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.019942826 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31         |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.633      |
|    n_updates            | 4125        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 7.65        |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6421906   |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 200         |
|    time_elapsed         | 750         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013858967 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31         |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.624      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 7.66        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8364464   |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 201         |
|    time_elapsed         | 754         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012341182 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.625      |
|    n_updates            | 4155        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 7.71        |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9930209   |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 202         |
|    time_elapsed         | 758         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.013440248 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.626      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0305     |
|    std                  | 7.76        |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9878643   |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 203         |
|    time_elapsed         | 762         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.013822469 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.607      |
|    n_updates            | 4185        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 7.8         |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.733928    |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 204         |
|    time_elapsed         | 766         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012070926 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.621      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.03       |
|    std                  | 7.84        |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6650089   |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 205         |
|    time_elapsed         | 770         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.016716328 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.629      |
|    n_updates            | 4215        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 7.88        |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.522306    |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 206         |
|    time_elapsed         | 774         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.016133366 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.638      |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 7.91        |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4166441   |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 207         |
|    time_elapsed         | 778         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.013317527 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.558      |
|    n_updates            | 4245        |
|    policy_gradient_loss | -0.023      |
|    std                  | 7.94        |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.3290323    |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 208          |
|    time_elapsed         | 781          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0091572665 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.4        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.638       |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.0223      |
|    std                  | 7.97         |
|    value_loss           | 0.078        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3797456   |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 209         |
|    time_elapsed         | 786         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.014881706 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.547      |
|    n_updates            | 4275        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 8.01        |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.481655    |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 210         |
|    time_elapsed         | 790         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.016773913 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.62       |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 8.06        |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.40834     |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 211         |
|    time_elapsed         | 794         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.014592022 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.626      |
|    n_updates            | 4305        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 8.13        |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3721111   |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 212         |
|    time_elapsed         | 798         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011704443 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.773       |
