Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    time_elapsed         | 763         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.015011332 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.525      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 3.95        |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7594191   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 147         |
|    time_elapsed         | 769         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.021158084 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.528      |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 4           |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7604028   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 148         |
|    time_elapsed         | 774         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018106643 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.527      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 4.02        |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7799405   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 149         |
|    time_elapsed         | 779         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.017096344 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.544      |
|    n_updates            | 3375        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 4.03        |
|    value_loss           | 0.00246     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7854909   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 150         |
|    time_elapsed         | 785         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015481857 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.534      |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 4.07        |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7955546   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 151         |
|    time_elapsed         | 791         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.027309254 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.543      |
|    n_updates            | 3405        |
|    policy_gradient_loss | -0.029      |
|    std                  | 4.13        |
|    value_loss           | 0.00322     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.778002    |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 152         |
|    time_elapsed         | 796         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015564482 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.548      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 4.16        |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7783668   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 153         |
|    time_elapsed         | 802         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.015826829 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.541      |
|    n_updates            | 3435        |
|    policy_gradient_loss | -0.026      |
|    std                  | 4.21        |
|    value_loss           | 0.00593     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7587317   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 154         |
|    time_elapsed         | 808         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.017346434 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.548      |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 4.23        |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7460382   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 155         |
|    time_elapsed         | 813         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.018231459 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.549      |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.032      |
|    std                  | 4.24        |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7577366   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 156         |
|    time_elapsed         | 818         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013942792 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.545      |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 4.24        |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7593486   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 157         |
|    time_elapsed         | 824         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.018223573 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.54       |
|    n_updates            | 3495        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 4.28        |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7791607   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 158         |
|    time_elapsed         | 829         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014436801 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.545      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 4.32        |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7917644   |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 159         |
|    time_elapsed         | 834         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.017123673 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.539      |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.026      |
|    std                  | 4.33        |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7924389   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 160         |
|    time_elapsed         | 841         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015370988 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.547      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 4.35        |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.805942    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 161         |
|    time_elapsed         | 847         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.017581891 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.546      |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 4.37        |
|    value_loss           | 0.00101     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7949431  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 162        |
|    time_elapsed         | 851        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01966066 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.548     |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.0278    |
|    std                  | 4.41       |
|    value_loss           | 0.00267    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7817519  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 163        |
|    time_elapsed         | 857        |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.01991951 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.569     |
|    n_updates            | 3585       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 4.45       |
|    value_loss           | 0.00241    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7652595   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 164         |
|    time_elapsed         | 863         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.019271772 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.558      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.031      |
|    std                  | 4.47        |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7552168   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 165         |
|    time_elapsed         | 869         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.016698707 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.562      |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 4.52        |
|    value_loss           | 0.00263     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7443885   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 166         |
|    time_elapsed         | 874         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.018496055 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.556      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 4.56        |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7421086   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 167         |
|    time_elapsed         | 879         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.018503634 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.557      |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 4.59        |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7312056   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 168         |
|    time_elapsed         | 885         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.036252446 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.569      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 4.61        |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7343521   |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 169         |
|    time_elapsed         | 891         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.018823665 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.562      |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 4.65        |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7308046   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 170         |
|    time_elapsed         | 896         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.018613093 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.3       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.577      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 4.69        |
|    value_loss           | 0.0043      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7458187  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 171        |
|    time_elapsed         | 900        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01720396 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.563     |
|    n_updates            | 3705       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 4.73       |
|    value_loss           | 0.00321    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7181306   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 172         |
|    time_elapsed         | 906         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.019652182 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.576      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 4.74        |
|    value_loss           | 0.00506     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7057093   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 173         |
|    time_elapsed         | 911         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.025188453 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.555      |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 4.77        |
|    value_loss           | 0.00936     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6470801  |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 174        |
|    time_elapsed         | 916        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.02093324 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.567     |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0296    |
|    std                  | 4.81       |
|    value_loss           | 0.00757    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6277206   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 175         |
|    time_elapsed         | 921         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.018398857 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.58       |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 4.84        |
|    value_loss           | 0.0106      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6500324  |
| time/                   |            |
|    fps                  | 778        |
|    iterations           | 176        |
|    time_elapsed         | 926        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01891047 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.583     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 4.87       |
|    value_loss           | 0.00392    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.627514    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 177         |
|    time_elapsed         | 931         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.023010302 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.571      |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 4.9         |
|    value_loss           | 0.00351     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6490235   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 178         |
|    time_elapsed         | 937         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.021591388 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.573      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 4.93        |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6275285   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 179         |
|    time_elapsed         | 941         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.020490719 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.587      |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 4.95        |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.679954    |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 180         |
|    time_elapsed         | 946         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.022608414 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.579      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 4.99        |
|    value_loss           | 0.00741     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7055458   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 181         |
|    time_elapsed         | 952         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.017783515 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.573      |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 5.02        |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6891936   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 182         |
|    time_elapsed         | 957         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.016920872 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.9       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.573      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.025      |
|    std                  | 5.03        |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6723871   |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 183         |
|    time_elapsed         | 962         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.024240853 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.594      |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 5.07        |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6749617   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 184         |
|    time_elapsed         | 966         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020355873 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.576      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.032      |
|    std                  | 5.1         |
|    value_loss           | 0.0039      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6693801   |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 185         |
|    time_elapsed         | 971         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.015560096 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.575      |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 5.14        |
|    value_loss           | 0.00296     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6771214  |
| time/                   |            |
|    fps                  | 779        |
|    iterations           | 186        |
|    time_elapsed         | 976        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01658704 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.565     |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0242    |
|    std                  | 5.17       |
|    value_loss           | 0.00917    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6434042  |
| time/                   |            |
|    fps                  | 780        |
|    iterations           | 187        |
|    time_elapsed         | 981        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.02078339 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.585     |
|    n_updates            | 3945       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 5.2        |
|    value_loss           | 0.00815    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6412266   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 188         |
|    time_elapsed         | 985         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016963404 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.589      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 5.25        |
|    value_loss           | 0.00482     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6237094   |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 189         |
|    time_elapsed         | 990         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.019868309 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.595      |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 5.28        |
|    value_loss           | 0.00653     |
-----------------------------------------
----------------------------------------
