Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    approx_kl            | 0.030526588 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.286      |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 3.46        |
|    value_loss           | 0.0432      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7926565  |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 136        |
|    time_elapsed         | 389        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03489137 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.9      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.268     |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0354    |
|    std                  | 3.48       |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7926565  |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 137        |
|    time_elapsed         | 392        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.03402517 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 3195       |
|    policy_gradient_loss | -0.045     |
|    std                  | 3.48       |
|    value_loss           | 0.0475     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6626359   |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 138         |
|    time_elapsed         | 396         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028297955 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.299      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 3.48        |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6626359   |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 139         |
|    time_elapsed         | 399         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.020136345 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.298      |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.05       |
|    std                  | 3.49        |
|    value_loss           | 0.0342      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8555672  |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 140        |
|    time_elapsed         | 402        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02347415 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.292     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.031     |
|    std                  | 3.5        |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8555672  |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 141        |
|    time_elapsed         | 406        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.03631927 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.292     |
|    n_updates            | 3255       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 3.51       |
|    value_loss           | 0.044      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8788579   |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 142         |
|    time_elapsed         | 409         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.036590558 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.312      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 3.51        |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8788579   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 143         |
|    time_elapsed         | 412         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.042422887 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.295      |
|    n_updates            | 3285        |
|    policy_gradient_loss | -0.048      |
|    std                  | 3.5         |
|    value_loss           | 0.0477      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8395853   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 144         |
|    time_elapsed         | 415         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.029868364 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.285      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 3.5         |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8395853   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 145         |
|    time_elapsed         | 418         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.030068524 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.29       |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 3.49        |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9550291   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 146         |
|    time_elapsed         | 420         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030517086 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.281      |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 3.5         |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9550291   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 147         |
|    time_elapsed         | 423         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.032741956 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.306      |
|    n_updates            | 3345        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 3.49        |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8620564   |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 148         |
|    time_elapsed         | 427         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.031211508 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.273      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 3.49        |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8620564  |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 149        |
|    time_elapsed         | 430        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03866024 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.286     |
|    n_updates            | 3375       |
|    policy_gradient_loss | -0.0561    |
|    std                  | 3.5        |
|    value_loss           | 0.0651     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.8766196  |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 150        |
|    time_elapsed         | 433        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02557556 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.271     |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 3.51       |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6920868  |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 151        |
|    time_elapsed         | 435        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.03022508 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 3405       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 3.51       |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6920868   |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 152         |
|    time_elapsed         | 438         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021842834 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.27       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 3.51        |
|    value_loss           | 0.0366      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5817559  |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 153        |
|    time_elapsed         | 441        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.03727686 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.287     |
|    n_updates            | 3435       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 3.51       |
|    value_loss           | 0.0519     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.5817559 |
| time/                   |           |
|    fps                  | 710       |
|    iterations           | 154       |
|    time_elapsed         | 444       |
|    total_timesteps      | 315392    |
| train/                  |           |
|    approx_kl            | 0.0277906 |
|    clip_fraction        | 0.265     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.1     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.272    |
|    n_updates            | 3450      |
|    policy_gradient_loss | -0.0339   |
|    std                  | 3.52      |
|    value_loss           | 0.0372    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5197399   |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 155         |
|    time_elapsed         | 446         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.027870199 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.272      |
|    n_updates            | 3465        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 3.52        |
|    value_loss           | 0.0588      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5197399  |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 156        |
|    time_elapsed         | 449        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03137053 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.266     |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0315    |
|    std                  | 3.52       |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.4155266  |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 157        |
|    time_elapsed         | 453        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03855497 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.1      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.297     |
|    n_updates            | 3495       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 3.53       |
|    value_loss           | 0.0528     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4155266   |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 158         |
|    time_elapsed         | 456         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.028732054 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.295      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 3.55        |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4027916   |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 159         |
|    time_elapsed         | 460         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.033673342 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.292      |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 3.56        |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4027916   |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 160         |
|    time_elapsed         | 465         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.035554357 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.281      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 3.56        |
|    value_loss           | 0.0353      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.536653   |
| time/                   |            |
|    fps                  | 703        |
|    iterations           | 161        |
|    time_elapsed         | 469        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.04130363 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.2      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.316     |
|    n_updates            | 3555       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 3.56       |
|    value_loss           | 0.0292     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.536653    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 162         |
|    time_elapsed         | 471         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.032523975 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.294      |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 3.57        |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5003307   |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 163         |
|    time_elapsed         | 473         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.038977694 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.293      |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 3.59        |
|    value_loss           | 0.0476      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5003307  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 164        |
|    time_elapsed         | 476        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.10269083 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.288     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 3.6        |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5623829  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 165        |
|    time_elapsed         | 479        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.02219127 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.301     |
|    n_updates            | 3615       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 3.61       |
|    value_loss           | 0.0449     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5623829   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 166         |
|    time_elapsed         | 481         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.031062786 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.283      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0475     |
|    std                  | 3.62        |
|    value_loss           | 0.0674      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5616102  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 167        |
|    time_elapsed         | 484        |
|    total_timesteps      | 342016     |
| train/                  |            |
|    approx_kl            | 0.02202066 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.311     |
|    n_updates            | 3645       |
|    policy_gradient_loss | -0.0461    |
|    std                  | 3.62       |
|    value_loss           | 0.0338     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5616102  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 168        |
|    time_elapsed         | 487        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03120012 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.302     |
|    n_updates            | 3660       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 3.63       |
|    value_loss           | 0.054      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5741037   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 169         |
|    time_elapsed         | 490         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.033733964 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.274      |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.047      |
|    std                  | 3.63        |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5741037  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 170        |
|    time_elapsed         | 493        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.03316935 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.292     |
|    n_updates            | 3690       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 3.65       |
|    value_loss           | 0.0455     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6709609   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 171         |
|    time_elapsed         | 496         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.025666498 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.288      |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 3.66        |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6709609  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 172        |
|    time_elapsed         | 499        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.03463854 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.303     |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 3.67       |
|    value_loss           | 0.0399     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6107463   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 173         |
|    time_elapsed         | 502         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.029091578 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.297      |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 3.67        |
|    value_loss           | 0.0373      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.6107463 |
| time/                   |           |
|    fps                  | 706       |
|    iterations           | 174       |
|    time_elapsed         | 504       |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0339965 |
|    clip_fraction        | 0.321     |
|    clip_range           | 0.2       |
|    entropy_loss         | -24.5     |
|    explained_variance   | 0.786     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.307    |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0507   |
|    std                  | 3.68      |
|    value_loss           | 0.0428    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6501263   |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 175         |
|    time_elapsed         | 507         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.028545748 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.282      |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 3.69        |
|    value_loss           | 0.0462      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6501263  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 176        |
|    time_elapsed         | 511        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.04249909 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.279     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0464    |
|    std                  | 3.69       |
|    value_loss           | 0.0885     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5983888  |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 177        |
|    time_elapsed         | 514        |
|    total_timesteps      | 362496     |
| train/                  |            |
|    approx_kl            | 0.02587708 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.298     |
|    n_updates            | 3795       |
|    policy_gradient_loss | -0.0355    |
|    std                  | 3.7        |
|    value_loss           | 0.0355     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5983888   |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 178         |
|    time_elapsed         | 516         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.032003604 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.285      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 3.7         |
|    value_loss           | 0.0595      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5957522   |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 179         |
