Logging to autocalcdual_pushing/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f0044049e10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f0043fb4fd0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0246     |
|    std                  | 6.19        |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7608383   |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 164         |
|    time_elapsed         | 552         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008255494 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.59       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 6.21        |
|    value_loss           | 0.0526      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.8187616    |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 165          |
|    time_elapsed         | 555          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0153501965 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -29.2        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.602       |
|    n_updates            | 3615         |
|    policy_gradient_loss | -0.025       |
|    std                  | 6.25         |
|    value_loss           | 0.0448       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.837602    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 166         |
|    time_elapsed         | 558         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011599795 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.596      |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 6.29        |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8153389   |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 167         |
|    time_elapsed         | 561         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.011465644 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.604      |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 6.34        |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.743756    |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 168         |
|    time_elapsed         | 565         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013862716 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.4       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.615      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 6.41        |
|    value_loss           | 0.0449      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.74935    |
| time/                   |            |
|    fps                  | 1218       |
|    iterations           | 169        |
|    time_elapsed         | 568        |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.01170881 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.5      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.61      |
|    n_updates            | 3675       |
|    policy_gradient_loss | -0.0275    |
|    std                  | 6.46       |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6742103   |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 170         |
|    time_elapsed         | 571         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013932031 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.5       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 6.49        |
|    value_loss           | 0.0468      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6663363   |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 171         |
|    time_elapsed         | 574         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011645582 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.627      |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 6.51        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.633425    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 172         |
|    time_elapsed         | 577         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011566451 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.613      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 6.55        |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6574805   |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 173         |
|    time_elapsed         | 580         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.013139345 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 3735        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 6.58        |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6469069   |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 174         |
|    time_elapsed         | 583         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.014053449 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 6.66        |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.721068    |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 175         |
|    time_elapsed         | 587         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.013738841 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.61       |
|    n_updates            | 3765        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 6.72        |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.798147    |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 176         |
|    time_elapsed         | 590         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017007321 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.606      |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 6.76        |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8074365   |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 177         |
|    time_elapsed         | 593         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.015610765 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.611      |
|    n_updates            | 3795        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 6.82        |
|    value_loss           | 0.0471      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.870774     |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 178          |
|    time_elapsed         | 596          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0144183915 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30          |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.619       |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.0271      |
|    std                  | 6.89         |
|    value_loss           | 0.0329       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8653715   |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 179         |
|    time_elapsed         | 600         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.011787545 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.1       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.624      |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.024      |
|    std                  | 6.94        |
|    value_loss           | 0.0397      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.8318758    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 180          |
|    time_elapsed         | 603          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0137911085 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.2        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.624       |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0237      |
|    std                  | 6.98         |
|    value_loss           | 0.0549       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.79599     |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 181         |
|    time_elapsed         | 606         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.009745212 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.2       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.615      |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 7.01        |
|    value_loss           | 0.0464      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8134725   |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 182         |
|    time_elapsed         | 609         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.009871915 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.3       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.621      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 7.04        |
|    value_loss           | 0.0407      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 2.7023377 |
| time/                   |           |
|    fps                  | 1223      |
|    iterations           | 183       |
|    time_elapsed         | 612       |
|    total_timesteps      | 749568    |
| train/                  |           |
|    approx_kl            | 0.0158556 |
|    clip_fraction        | 0.163     |
|    clip_range           | 0.2       |
|    entropy_loss         | -30.3     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.603    |
|    n_updates            | 3885      |
|    policy_gradient_loss | -0.0224   |
|    std                  | 7.08      |
|    value_loss           | 0.0395    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.618753    |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 184         |
|    time_elapsed         | 615         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015779536 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.634      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 7.13        |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5589721   |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 185         |
|    time_elapsed         | 619         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.011508866 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 3915        |
|    policy_gradient_loss | -0.023      |
|    std                  | 7.18        |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5080144   |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 186         |
|    time_elapsed         | 622         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008002915 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.597      |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 7.22        |
|    value_loss           | 0.0779      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.5105736  |
| time/                   |            |
|    fps                  | 1225       |
|    iterations           | 187        |
|    time_elapsed         | 625        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.00865563 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.616     |
|    n_updates            | 3945       |
|    policy_gradient_loss | -0.02      |
|    std                  | 7.24       |
|    value_loss           | 0.0542     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.4183593    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 188          |
|    time_elapsed         | 628          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0105918385 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -30.5        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.63        |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.0214      |
|    std                  | 7.28         |
|    value_loss           | 0.0417       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.41838     |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 189         |
|    time_elapsed         | 631         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.015559618 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.652      |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 7.31        |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5512254   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 190         |
|    time_elapsed         | 634         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.009712772 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.625      |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 7.34        |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5222137   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 191         |
|    time_elapsed         | 638         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.008409378 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.625      |
|    n_updates            | 4005        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 7.36        |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7052004   |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 192         |
|    time_elapsed         | 642         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009074704 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.624      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 7.38        |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.729736    |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 193         |
|    time_elapsed         | 645         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.012008801 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.622      |
|    n_updates            | 4035        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 7.42        |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.801752    |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 194         |
|    time_elapsed         | 648         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.012370681 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.646      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 7.47        |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7814612   |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 195         |
|    time_elapsed         | 652         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013161175 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.634      |
|    n_updates            | 4065        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 7.51        |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8280258   |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 196         |
|    time_elapsed         | 655         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015928224 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.633      |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 7.58        |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.828237    |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 197         |
|    time_elapsed         | 658         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.009263099 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.612      |
|    n_updates            | 4095        |
|    policy_gradient_loss | -0.022      |
|    std                  | 7.6         |
|    value_loss           | 0.0555      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8157437   |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 198         |
|    time_elapsed         | 662         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.015047659 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31         |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.64       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.024      |
|    std                  | 7.68        |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8785543   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 199         |
|    time_elapsed         | 665         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.011230861 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.645      |
|    n_updates            | 4125        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 7.73        |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.891858    |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 200         |
|    time_elapsed         | 668         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011284536 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.62       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 7.77        |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8204944   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 201         |
|    time_elapsed         | 671         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009549275 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.632      |
|    n_updates            | 4155        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 7.81        |
|    value_loss           | 0.0545      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.717974     |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 202          |
|    time_elapsed         | 675          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0106292255 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.2        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.637       |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.021       |
|    std                  | 7.83         |
|    value_loss           | 0.0341       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7024798   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 203         |
|    time_elapsed         | 678         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.011132013 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.628      |
|    n_updates            | 4185        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 7.85        |
|    value_loss           | 0.0514      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6189165   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 204         |
|    time_elapsed         | 681         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.019541277 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.637      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 7.89        |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5758758   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 205         |
|    time_elapsed         | 684         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.012419729 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.3       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.648      |
|    n_updates            | 4215        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 7.93        |
|    value_loss           | 0.0472      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.5881388  |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 206        |
|    time_elapsed         | 687        |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.00996935 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.4      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.643     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 7.98       |
|    value_loss           | 0.0387     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.4420903    |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 207          |
|    time_elapsed         | 691          |
|    total_timesteps      | 847872       |
| train/                  |              |
