Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    fps                  | 974          |
|    iterations           | 91           |
|    time_elapsed         | 382          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0077456934 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.2        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.00025      |
|    loss                 | 5.25         |
|    n_updates            | 2505         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 2.87         |
|    value_loss           | 24.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 244.53525   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 92          |
|    time_elapsed         | 388         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011096792 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.6        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 2.89        |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 241.55212   |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 93          |
|    time_elapsed         | 392         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009353131 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00025     |
|    loss                 | 21.6        |
|    n_updates            | 2535        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 2.9         |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 242.53183   |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 94          |
|    time_elapsed         | 397         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010733817 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | 22.5        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 2.91        |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 239.37793   |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 95          |
|    time_elapsed         | 402         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.008711866 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.93        |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 2.93        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 241.08539   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 96          |
|    time_elapsed         | 406         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011588235 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.6        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 2.94        |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 239.69633   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 97          |
|    time_elapsed         | 411         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008566427 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.08        |
|    n_updates            | 2595        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 2.96        |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.87616   |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 98          |
|    time_elapsed         | 416         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011945074 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.6        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 2.98        |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 239.5682    |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 99          |
|    time_elapsed         | 420         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009457563 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.77        |
|    n_updates            | 2625        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 3           |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 239.43436   |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 100         |
|    time_elapsed         | 425         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009443357 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.79        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 3.01        |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 236.004     |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 101         |
|    time_elapsed         | 429         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.012356464 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00025     |
|    loss                 | 16          |
|    n_updates            | 2655        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 3.02        |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 239.25035   |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 102         |
|    time_elapsed         | 435         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010046342 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.7        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 3.03        |
|    value_loss           | 70.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 238.44463  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 103        |
|    time_elapsed         | 439        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.00849214 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.8      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.00025    |
|    loss                 | 11.4       |
|    n_updates            | 2685       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 3.05       |
|    value_loss           | 45.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 238.06444   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 104         |
|    time_elapsed         | 443         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009266358 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 12          |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 3.06        |
|    value_loss           | 30.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 240.23376   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 105         |
|    time_elapsed         | 448         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009092242 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.8       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00025     |
|    loss                 | 19          |
|    n_updates            | 2715        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 3.07        |
|    value_loss           | 60.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 237.47578   |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 106         |
|    time_elapsed         | 452         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007971406 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.45        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 3.08        |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 240.02486   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 107         |
|    time_elapsed         | 457         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.009329268 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 15          |
|    n_updates            | 2745        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 3.11        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 240.07086   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 108         |
|    time_elapsed         | 462         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010913933 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.4        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 3.12        |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 245.13286   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 109         |
|    time_elapsed         | 467         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.007688756 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 25.8        |
|    n_updates            | 2775        |
|    policy_gradient_loss | -0.000132   |
|    std                  | 3.14        |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 247.81822   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 110         |
|    time_elapsed         | 471         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009980217 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.02        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 3.16        |
|    value_loss           | 31.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 248.0448   |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 111        |
|    time_elapsed         | 475        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00890934 |
|    clip_fraction        | 0.0706     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.00025    |
|    loss                 | 16.8       |
|    n_updates            | 2805       |
|    policy_gradient_loss | -0.00523   |
|    std                  | 3.17       |
|    value_loss           | 22.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 242.32262   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 112         |
|    time_elapsed         | 481         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007886002 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.2        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 3.19        |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 246.10516   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 113         |
|    time_elapsed         | 486         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.011230033 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 21.9        |
|    n_updates            | 2835        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 3.2         |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 242.83798   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 114         |
|    time_elapsed         | 490         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011525715 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 13          |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 3.21        |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 237.2609    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 115         |
|    time_elapsed         | 495         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.011634011 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.00025     |
|    loss                 | 11          |
|    n_updates            | 2865        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 3.22        |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 231.85751   |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 116         |
|    time_elapsed         | 499         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008886837 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.1        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 3.22        |
|    value_loss           | 49          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 230.29243    |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 117          |
|    time_elapsed         | 504          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0075663384 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.00025      |
|    loss                 | 25.3         |
|    n_updates            | 2895         |
|    policy_gradient_loss | -0.005       |
|    std                  | 3.23         |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 234.23354   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 118         |
|    time_elapsed         | 509         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009124802 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.2        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.000925   |
|    std                  | 3.24        |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 237.87051   |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 119         |
|    time_elapsed         | 514         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.014365703 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 19.8        |
|    n_updates            | 2925        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 3.26        |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 244.99817   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 120         |
|    time_elapsed         | 519         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009492079 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.3        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.000555   |
|    std                  | 3.28        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 248.40572   |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 121         |
|    time_elapsed         | 523         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.010759148 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.5       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 13.7        |
|    n_updates            | 2955        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 3.3         |
|    value_loss           | 41.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 249.09848  |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 122        |
|    time_elapsed         | 528        |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.01007424 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.5      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.00025    |
|    loss                 | 9.93       |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 3.32       |
|    value_loss           | 36.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 253.24318   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 123         |
|    time_elapsed         | 533         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010417787 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00025     |
|    loss                 | 20.1        |
|    n_updates            | 2985        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 3.33        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 258.5916    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 124         |
|    time_elapsed         | 537         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009259768 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 13          |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 3.35        |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 256.42053   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 125         |
|    time_elapsed         | 543         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.009707339 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 20.4        |
|    n_updates            | 3015        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 3.37        |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 254.68555    |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 126          |
|    time_elapsed         | 547          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0085911825 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.7        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.45         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.000935    |
|    std                  | 3.39         |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 255.81126   |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 127         |
|    time_elapsed         | 551         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.009735158 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.91        |
|    n_updates            | 3045        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 3.41        |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 264.20447   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 128         |
|    time_elapsed         | 557         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008135519 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.9        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 3.43        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 258.6897    |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 129         |
|    time_elapsed         | 561         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009128479 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.1        |
|    n_updates            | 3075        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 3.44        |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 252.42125    |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 130          |
|    time_elapsed         | 566          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0073492574 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.9        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.24         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 3.46         |
|    value_loss           | 38.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 254.6749    |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 131         |
|    time_elapsed         | 570         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.008488603 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.1        |
|    n_updates            | 3105        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 3.48        |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 251.92961   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 132         |
|    time_elapsed         | 575         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008410001 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.02        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 3.49        |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 247.78564   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 133         |
|    time_elapsed         | 579         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.009556655 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.1        |
|    n_updates            | 3135        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 3.52        |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 241.30194   |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 134         |
|    time_elapsed         | 583         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.008437755 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.8        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 3.54        |
|    value_loss           | 45.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 232.6552     |
